Package                        Version
pefile                         2019.4.18
pickleshare                    0.7.5
Pillow                         7.2.0
pip                            19.2
pipenv                         2020.8.13
pipwin                         0.5.0
plac                           1.1.3
playsound                      1.2.2
plotly                         4.9.0
plotly-geo                     1.0.0
pluggy                         0.13.1
pooch                          1.1.1
preshed                        3.0.2
prometheus-client              0.8.0
prompt-toolkit                 3.0.7
protobuf                       3.13.0
psutil                         5.7.2
py                             1.9.0
pyarrow                        0.17.1
pyasn1                         0.4.8
pyasn1-modules                 0.2.8
PyAudio                        0.2.11
pycparser                      2.20
pydantic                       1.6.1
pydeck                         0.5.0b1
PyDispatcher                   2.0.5
pydot                          1.4.1
pydub                          0.24.1
pyglet                         1.5.7
Pygments                       2.6.1
PyHamcrest                     2.0.2
pyinstaller                    4.0
pyinstaller-hooks-contrib      2020.7
pyjsparser                     2.7.1
pylint                         2.4.3
pymongo                        3.11.0
pyOpenSSL                      19.1.0
pyowm                          3.0.0
pyparsing                      2.4.7
pypiwin32                      223
PyPrind                        2.11.2
pyrsistent                     0.16.0
pySmartDL                      1.3.3
PySocks                        1.7.1
pytest                         6.0.1
python-dateutil                2.8.1
python-nmap                    0.6.1
pyttsx3                        2.90
pytz                           2020.1
pyvoicechanger                 1.5.0
pywin32                        228
pywin32-ctypes                 0.2.0
pywinpty                       0.5.7
PyYAML                         5.3.1
pyzmq                          19.0.2
qtconsole                      4.7.6
QtPy                           1.9.0
queuelib                       1.5.0
regex                          2020.7.14
requests                       2.24.0
requests-oauthlib              1.3.0
resampy                        0.2.2
retrying                       1.3.3
rsa                            4.6
s3transfer                     0.3.3
scapy                          2.4.4
scikit-learn                   0.23.2
scikit-plot                    0.3.7
scipy                          1.4.1
Scrapy3                        1.0.1
seaborn                        0.10.1
Send2Trash                     1.5.0
service-identity               18.1.0
setuptools                     50.0.0
six                            1.15.0
smart-open                     1.11.1
SoundFile                      0.10.3.post1
soupsieve                      2.0.1
spacy                          2.3.2
spacy-lookups-data             0.3.2
SpeechRecognition              3.8.1
srsly                          1.0.2
statsmodels                    0.12.0
streamlit                      0.67.0
tabula                         1.0.5
tb-nightly                     2.4.0a20200831
tensorboard                    2.3.0
tensorboard-plugin-wit         1.7.0
tensorflow                     2.3.0
tensorflow-data-validation     0.23.0
tensorflow-estimator           2.3.0
tensorflow-gpu                 2.3.0
tensorflow-gpu-estimator       2.3.0
tensorflow-metadata            0.23.0
tensorflow-model-analysis      0.23.0
tensorflow-serving-api         2.3.0
tensorflow-transform           0.23.0
termcolor                      1.1.0
terminado                      0.8.3
testpath                       0.4.4
textblob                       0.15.3
tf-estimator-nightly           2.4.0.dev2020083101
tf-nightly                     2.4.0.dev20200828
tfco-nightly                   0.3.dev20200901
tfx-bsl                        0.23.0
thinc                          7.4.1
threadpoolctl                  2.1.0
toml                           0.10.1
toolwrapper                    2.1.0
toolz                          0.10.0
tornado                        6.0.4
tqdm                           4.48.2
traitlets                      5.0.0
Twisted                        20.3.0
typed-ast                      1.4.0
typer                          0.3.2
typing-extensions              3.7.4.3
tzlocal                        2.1
uctools                        1.3.0
uritemplate                    3.0.1
urllib3                        1.25.10
validators                     0.18.1
virtualenv                     20.0.31
virtualenv-clone               0.5.4
w3lib                          1.22.0
wasabi                         0.8.0
watchdog                       0.10.3
wcwidth                        0.2.5
webencodings                   0.5.1
Werkzeug                       1.0.1
wheel                          0.35.1
widgetsnbextension             3.5.1
wikipedia                      1.4.0
witwidget                      1.7.0
wrapt                          1.11.2
zipp                           3.1.0
zope.interface                 5
